id,razon_social,referente,telefono,email,direccion,rubro,pagina,tiene_software,nivel_interes,observaciones,relevado_at,fuente
421301ff-95d1-4a63-8bda-340fd09ae9e1,gualok srl,Lorena Quintana,362 421-2427,[email],pasaje Roldan 3330,,,SI,Medio,"Se le presento todas las opciones de servicio que prestamos, le plantee el Tango, no me supo decir la encargada cual es su software vigente, le comente nuestro datacenter, computos, camaras, equipos de reloj biometricos, impresoras y servicio de reparacion, cuentan con un rack de 24 uni. con un server viejo IBM tipo Tower, le plantee la posibilidad de cambiar el server y mas, ofreci cableado de puestos.",2025-02-24 11:24:57-03,formulario
ca89364c-2105-5406-aa07-413533e596ac,DAUKSZEWICZ,JUAN PABLO,3794378706,,mercado central,,,SI,Medio,"Tienen equipamiento basico, ceuntan con camaras, hay impresoras, usan un software basico de gestion",2025-02-25 11:59:32-03,formulario
aef3887b-743a-5dcc-bae4-130051b58f7c,Productos Natalia,"Lucas, asistente",3794687666,,Mercado Central,,,SI,Medio,"Tienen puestos basicos, hay impresoras, camaras, el software es de gestion on-line basico",2025-02-25 12:04:45-03,formulario
266bd583-c800-45a4-927e-d8a5fc081404,EL CROATA S.R.L.,AYRTON,3794725372,[email],mercado central,,,NO,Medio,"Este cliente no cuenta con nada, solamente hay una contadora de billetes, no hay ningun equito informatico, le intereso la posibilidad de agregar un puesto con lector de codigos y ir agregando mas cosas en computos mas adelante.",2025-02-25 12:09:53-03,formulario
dd70ce4d-1ba4-56cf-88ae-18c5a7f90519,RAN DISTRIBUIDORA,ADMINISTRACION,,,ruta 12 y maipu,,,SI,Medio,"Me acerque de manera presencial sin sita a las 8.49am no habia nadie me pidio el guardia que vuelva tipo 11hs, volvi a esa hora me atendieron un grupo de administrativos, me dijeron que compraban en resistencia, pero no sabian quien pero que ya habia dado de baja y les interoso todo lo que le ofreci, pero primero se lo va a comentar al gerente y se pondrian en contacto",2025-02-26 12:29:38-03,formulario
987d7e24-599b-5c2d-be08-c075ba840669,MNS  SA,,3794612513,[email],ruta 12 km 1024,,,SI,Medio,"Me presente personalmente, comente todos nuestros servicios, me comento que tienen trato con Falucho en algunas cosas de sistema. Quedo interesado en camaras de seguridad y que se va a contactar.",2025-02-26 12:34:00-03,formulario
01834bee-09b7-5482-b867-0837f008175e,DRIGUERIA AVENIDA,,,,Ruta 12 y maipu,,,SI,Medio,"Me atendio el guardia, llama al area de compra, me dijo que hoy miercoles 26/02 no me podian atender por que estaban ocupados, pero si me dijo que vuelva el Jueves 27/02 que me iban hacer un lugar entre las 8am y 11am.",2025-02-26 12:37:09-03,formulario
df3c1a69-76c4-5569-ae51-6e9a042d829c,Performance center,,,,Ruta 12 y rotonda,,,NO,Medio,"Me presente despues de salir de MNS SA, le intereso todo el servicio que comente, me dijeron que son una empresa en fusion y que recien se estaban armando, se van a contactar.",2025-02-26 12:40:53-03,formulario
19c96aaa-0757-531c-bd5c-e265d64c692d,JB DISTRIBUIDORA,juan ignacio,3794 86-6093,,ruta 5,,,SI,Medio,"Me atendio el Guardia Alejandro, le deje el contacto el cual el guardia se lo entrego a Jaun Ignacio quien le brindo su contacto a Alejandro para que yo lo llame, porque hoy estaban ocupados, mañana 27/02 los llamo para coordinar una sita despues de que salgo de Drogueria Avenida.",2025-02-26 12:44:20-03,formulario
7300b368-e901-53e1-85f8-9478bf18c623,DISTRIBUIDORA M Y M GRUPO FABRIZZI,Dueña,0379 466-6017,,Ruta 5 frente a JB DISTRIBUIDORA,,,NO,Medio,"Me presente y ofreci todos nuestros servicios, quedo interesada en el Datacenter y le interesa todos loa servicios, no me quizo dejar su conatcto pero me dijo que se iba a comunicar.",2025-02-26 12:48:10-03,formulario
6fa6d27b-f051-5f9d-bb5d-15430832a7ab,eseica nea,Encargado de sistema,,,Ruta 5,,,SI,Medio,"Le presente y comente todos nuestros servicio, me dijo que le interesa el tema de los insumos, quedamos en que me iba a contactar para que le presente cotizacion de los toner que necesita para HPE de las impresoras que tienen y que lo iba a compartir con sus superiores.",2025-02-26 12:50:30-03,formulario
9b9ac04f-9d66-5a67-a53c-e59c4443ff49,AV. DROGUERIA,Ramón Alejandro,,[email],RUTA 12 Y MAIPU,,,SI,Bajo,"Volvi el dia de hoy 27/02 despues de que ayer me dijeron que vuelva y me iban hacer un lugar para atenderme, estando ahi me dicen que estan en reunion y que no me pueden atender, me dejaron el contacto del gerente de compra con su mail y nombre, voy a intentar con medios digitales.",2025-02-27 12:13:02-03,formulario
ad146cdf-e3f0-5850-ada0-40608ee51142,ABRIL DISTRIBUCIONES,MORALES GABRIEL,,,RUTA 12,,,NOSE,Bajo,"Aca me atendieron solo la guardia, me dijeron que no estaba disponible por que no estaba el encargado del area, que vuelva la semana que viene de Marzo. pero deje mi contacto el cual se lo van a pasar a la persona que corresponde.",2025-02-27 12:18:04-03,formulario
be5999c9-0d0b-56f4-abd3-8f7484e0a327,ARCOR ALMARADO,JUAN,,,RUTA 12,,,SI,Medio,"Le comente todos nuestros servicios, quedo en contactar por tema insumo eh impresoras, tambien por servicios, tiene mi tarjeta.",2025-02-27 12:35:08-03,formulario
99ab95b5-3eeb-5447-80a0-48d527a2adb6,DROGUERIA FARMADENK,,,,RUTA 12 FRENTE DISTRIBUIDORA ABRIL,,,NOSE,Bajo,"Me dijeron que no estaba el encargado que me iba a poder atender despues de las 14hs, voy a ir la semana que viene",2025-02-27 12:42:21-03,formulario
5b8e9b16-4074-5d86-99ca-a965c216e184,HUEVO CAMPO,ADMINISTRATIVO,3794652644,,RUTA 12,,,SI,Medio,"Aca aprte de comentarles todos los servicios, mas la charla se centro en tema Tango, me dijo que ellos tienen Tango pero toda la gestion se lo realiza la casa central en Entre Rios, que tienen aca 10 sucursales y no estan teniendo buena respuesta por parte de Tango aca en la region, que seguramente se contacten para ver el tema tango.",2025-02-27 12:55:46-03,formulario
5a7a9488-613d-5628-a701-b635aaad6935,EL CUMPA AGROSERVICIOS,,,,RUTA 12,,,NOSE,Bajo,"Solo habia empleados, me dijeron que le van a pasar mi contacto al dueño que seria mi tarjeta y le van a comentar.",2025-02-27 12:57:46-03,formulario
d885f43e-b2b7-53e8-b195-e43dd102439a,Jumar SA,ADMINISTRATIVOS,3794204976,,,,,NO,Medio,"Aca comente todos nuestros servicios y quedaron en conatctar por tema toner, tienen impresoras laser 107a y brother 1200, les intereso el servicio y quedaron en contactar.",2025-02-27 13:00:07-03,formulario
85419daa-487c-5a9c-a9c3-116b782a107b,Peman semillas,Ing. Diego Parodi,3731404063,[email],Ruta 12,,,NOSE,Bajo,"En este lugar me presente hable de todos nuestros servicios, habia una solapersona encargada de Logistica en ese lugar fisico, hay una persona a cargo que es el Ingeniero, me comento que todo depende de la casa central en Cordoba, pero que hay cosas como UPS Y demas equipamiento que les puede interesar, quedo mi contacto.",2025-02-27 16:25:56-03,formulario
b3caf6ca-853c-5f0b-80f9-5b740c78dce9,Raosa,,,,Ruta 12,,,SI,Bajo,"Aahi a lado de Peman Semillas esta Raosa, me presente y comente los servicios de la empresa, no estaba el encargado, que deberia volver los dias Martes o Miercoles cuando se encuentre y asi hablar con mas detalles, quedo de todos modos el contacto.",2025-02-27 16:28:15-03,formulario
f266a424-f7cb-587e-a820-f1da5a6f4cea,Disanco,Silva alejandra,3795113010,[email],Ruta 12 y cazadores,,,,Medio,"Aca presente los servicios, quedamos con Alejandra en presentarle una cotizacion de un reloj biometrico, lo cual estoy trabjando en ello.",2025-02-27 16:30:49-03,formulario
2273fa87-8045-5f8a-9a41-eccb2e689068,JULIO VELAZCO,Julio,3794230136,[email],Av independencia 3030,,,SI,Bajo,"En este local solo me atendio una empleada, no habia encargado ni gerente, me dijo que ahi es una sucursal y que la administracion se encuentra en resistencia, que va a pasar mi tarjeta a la gente administrativa de resistencia para que se contacten, me compartio su tarjeta voy a mandar mail",2025-03-05 16:48:53-03,formulario
31b40377-5c4f-51ce-adfe-4ce18cfedd00,Distribuidora Jinetes,Empleada cajera,,,Av independencia,,,NOSE,Bajo,"Solo habia una cajera empleada, me dijo que le deje mi contacto para pasarselo a su administracion que se encuentra en resistencia, que se comunicarian.",2025-03-05 16:51:02-03,formulario
9179ef82-7029-5406-9790-c0967a91572e,Arandu pinturas,Marcelo,,,Av Independencia,,,SI,Medio,"Aca me atendio un encargado, quedo muy interesado me dijo que es muy importante todo lo que le mencione de nuestros servicios, le deje mi tarjeta y quedo en contactarse, sobre todo por los insumos y los servicios.",2025-03-05 16:52:54-03,formulario
f70a8ebb-d1ef-59ad-bf4d-efd44765507b,santa ana neumaticos,,,,Av independencia,,,SI,Medio,"Aca me atendio un administrativo, le pedi su tarjeta pero no tenian, le intereso los servicios que le mencione y quedo en contactar",2025-03-05 16:56:19-03,formulario
6d1936a9-a284-56cd-bca2-979fe2556c84,El Galpon SA,GERENTE,,,Av Independencia,,,SI,Medio,"En el galpon me atendio el gerente, le mencione todos los servicios, me dijo que tienen Tango y lo administra la sucursal de resistencia, me todo la tarjeta, no me dio detalles de quien le mantiene el Tango aca en Corrientes solo me dijo una persona, le dije que se conatacte que por ahi llegamos a un mejor precio por si cuando quieran renovar, me dijo que si que es interesante y se contactaran.",2025-03-05 17:02:28-03,formulario
cba7008e-3eb5-589c-a75b-c96f9a948c79,AUTOCENTER SA,maria ojeda vicondo,3794948697,[email],av independencia,,,SI,Medio,"Me atendio muy amablemente la señora encargada de administracion,  quedo interesada en todos los servicio que le mencione y prometio contactar, sobre todo por insumo, me dijo que los compra a emergencias informaticas.",2025-03-05 17:05:50-03,formulario
f77edb58-386b-5b0d-b9c1-bfec85b48731,bolsaplast srl,empleado,,,av independencia,,,SI,Bajo,"Aca me dijeron que la administracion se encuentra en resistencia, me pidieron mi contacto le deje la tarjeta que van a pasar el contacto.",2025-03-05 17:07:35-03,formulario
9182ce7c-7689-5c6d-8375-6633225167bc,metz  peugeot,,,,av independencia,,,NOSE,Bajo,"Aca solo me atendi la recepcionista y me dijo que no habia nadie de administracion, que tendria que hablar con el gerente pero estaba de vacaciones, por la tarde depues de las 17hs viene un supervisor.",2025-03-05 17:11:59-03,formulario
8a850205-c1bd-565f-a316-357ac06ce397,distribuidora romy,cajera 1 solo personal,,,av independencia,,,NOSE,Bajo,"Aca solo habia una empleda en la caja, me dijo que no habia nadie en el momento para atenderme, le deje mi contacto que se lo iba a pasar a la administracion.",2025-03-05 17:13:42-03,formulario
bbbfa6fb-8cf5-55c5-a39b-2e12b231a85e,autopartes corrientes,marcelo carigali,3794635369,,av independencia,,,NO,Medio,"Aca me atendio el dueño, le mencione todos nuestros servicios, le intereso, me dijo que el y su socio son los unicos autorizados en la region con autorizacion del poder judicial a vender partes, que pronto habilitara un galpon para desarmar los autos chocados que compra y que neesita llevar un inventario, compartimos contactos y quedamos en charlar",2025-03-05 17:16:51-03,formulario
4f26c8b3-42b3-50db-8e5a-71bb66297f82,AEMAQ SA,,,,,,,NO,Bajo,No me atendio nadie aca. volvere,2025-03-05 17:18:27-03,formulario
93241a1c-f1a3-5715-b840-4a37c0728472,maxi cuera sa,empleado,,,av independencia,,,NOSE,Bajo,"No me atendio nadie, me dijo que si ahi se encuentra la administracion pero que no habia nadie, que debia volver despues de las 12am para ver si podia dar con alguien. Volvi hoy 6/03/2025 me dijo no hay nadie de administracion que no hay un horario en el que esten.",2025-03-05 17:19:43-03,formulario
43f6bec1-b8ff-5ebd-81ec-c2795297b213,IVESS KRUJOSKI,EMPLEADO,,,AV ARMENIA,,,NOSE,Bajo,"Solo pude dar con un empleado administrativo, el cual me dijo que no habia ningun encargado disponible en administracion por encontrarse de vacaciones, pero si me todo mi tarjeta y tiene contacto, tocara volver",2025-03-06 16:24:52-03,formulario
98997363-5d80-5760-97b4-6948602207bf,TEKHOA REPUESTOS,AECRETARIA ADMNITRATIVA,,,AV CENTENARIO,,,NOSE,Bajo,"Me dijo que esperara un minuto pa ver si me podia atender, pero me salio mas tarde conque iba a tardar por que estaba con otra persona, que vuelva mañana a la mañana",2025-03-06 16:34:36-03,formulario
dc6c5a09-cef1-556f-ac91-0088e8b9caeb,AUTO PARTE SOL,DANIEL HOBUS,3755457784,,CALLE LA PRIDA CASI INDEPENDENCIA,,,SI,Medio,"El señor Daniel esta acargo de la sucursal de aca ctes. Le intereso tener repuesta de nuestros servicios ya que el estaba dependiendo de lo que le diga la casa central en posadas, es una galpon enorme, cuenta con impresoras, como 10 computos, rack, hay camaras por todos lados, le comente el datacenter y los servicios que brindamos, ya agendo el whatsap coorporativo y prometio estar en contacto",2025-03-06 16:38:47-03,formulario
d030709b-2170-5917-9231-0d71bd640c56,UPA ROPA AMERICANA,,,,,,,NOSE,Bajo,Debo volver el Martes me dicen que van a atender despues de las 13hs,2025-03-10 16:50:07-03,formulario
35065cbe-d271-57ce-b728-6d19fabc0bbb,LITORAL NEUMATICOS,RIVERO EXEQUIEL,3774490148,[email],av 3 de abril,,,SI,Bajo,"En este lugar no esta el señor Rivero, pero me dejaron su contacto ya mande mail ahora queda coordinar un llamado",2025-03-10 16:53:12-03,formulario
20d9a035-466e-5c97-89ce-c5a923bdb63e,DROGUERIA AVENIDA,,,,AV 3 DE ABRIL,,,NOSE,Bajo,"Me atendieron desde el motrador, me dijeron que no me podian atender porque estaban en reunion, pero me pidio la tarjeta y se lo iban a pasar, me queda pegarme una vuelta",2025-03-10 16:54:41-03,formulario
da74779b-1ad4-5602-a339-9928b89860b9,REMAX,PAYE,37954948818,[email],av  3 de abril eq rioja,,,NOSE,Bajo,"Aca le intereso los insumos, compartimos tarjeta, ya le escribi al whatsap, queda hacer seguimiento",2025-03-10 17:00:04-03,formulario
c81db36b-9e7f-5b48-8606-f28969c9402b,MIRAFLORES SA,ROXANA,3794662701,[email],av 3 de abril,,,SI,Medio,"Se le comento todos nuestros servicios, me comento que esta queriendo renovar su sistema y me pidio cotizacion de impresora.",2025-03-10 17:02:38-03,formulario
7121b94a-820e-5b9f-9410-30795c2aa998,ELECTRO JUNIN,,3794861227,,AV 3 DE ABRIL,,,SI,Bajo,"No estaba el encargado, pero me dejaron el contacto whatsapp y queda hacer seguimiento",2025-03-10 17:04:24-03,formulario
c799a1b4-5563-5cd4-8010-dda3706eaf9a,VICA NEUMATICOS,NORBERTO,3794735414,[email],AV 3 DE ABRIL,,,NOSE,Bajo,"Aca me dejaron el contacto de Norberto, debo llamar para presentar los servicios de todos modos tienen mi tarjeta y mouse pad Llame hoy 27/02 al señor ignacio para concretar una cita y me dijo que no iba a poder por estar ocupado, que lo llama la semana que viene y le envie mensaje antes de ir, de todos modos le dije que agende mi numero del que le llame y le explique brevemente los servicios y me dijo Ok.",2025-03-10 17:14:59-03,formulario
f9051438-bf2e-58ec-9897-e2bbc72750c3,FUSION-CNQ,Cristian Gane,3794942540,[email],,,,,,,,base_contactos
3cac41c0-15cc-5c6c-93c5-72d8cdb3e567,LINEAS DE TRANSMISION DEL LITORAL SA S. A.,Rolon,3786 498306,[email],,Energia,https://www.litsa.com.ar/,,,,,base_contactos
b211aa04-6755-58cf-92b0-6b5ee957e28a,Zodiostyle,Diego Ramírez,3415 52-2776,[email],,Calzado,https://www.zodiostyle.com.ar/,,,,,base_contactos
824bd706-8750-50e8-b653-6aa2a2f3b68d,Energy Corrientes,Enrique enrique,3794 700341,[email],,Electricidad,https://www.instagram.com/energy_ctes/,,,,,base_contactos
134ee777-de76-5fd9-b53d-729eceeea52e,Lucari,,379513041,[email],,Aromatizadores,https://lucari.com.ar/,,,,,base_contactos
4f3269e7-bb5e-5959-b2d8-4596bbcb48f5,inarq,agustin languazco,3794-4496043,[email],,Arquitectura,https://estudioinarq.com/,,,,,base_contactos
0cd794ff-4a32-57ff-a492-00fdde0915e8,Muebleria el obrero,jorge Filcman,4465465,[email],,Muebleria,,,,,,base_contactos
a194ded8-41b4-5b34-aeb4-f9e433d49642,As De Bastos,jose luis lorenzo,3755 666649,[email],,Yerba,https://www.asdebastos.com.ar/,,,,,base_contactos
1113b756-6a96-55b8-a884-ba053d3bb342,Casinos del Litoral,Federico Lencina Malgor,,[email],,Casino,https://casinosdellitoral.bet.ar/,,,,,base_contactos
